SubjectID,ConditionCode,Format,Complexity,N1,N2,CorrectAnswer,UserAnswer,Accuracy,RT_ms,WasEdited
Sub_479,2,digit,yes,48,46,94,94,1,3703,0
Sub_479,3,word,no,52,22,74,74,1,8606,0
Sub_479,1,digit,no,72,22,94,94,1,2504,0
Sub_479,4,word,yes,47,27,74,74,1,8696,0
Sub_479,1,digit,no,23,44,67,67,1,3266,1
Sub_479,4,word,yes,38,18,56,56,1,6279,0
Sub_479,3,word,no,41,12,53,53,1,4195,0
Sub_479,1,digit,no,62,23,85,85,1,2507,0
Sub_479,4,word,yes,25,28,53,53,1,4717,0
Sub_479,4,word,yes,46,37,83,83,1,7062,0
Sub_479,3,word,no,42,14,56,56,1,4679,0
Sub_479,3,word,no,52,33,85,85,1,6397,0
Sub_479,1,digit,no,41,21,62,62,1,2480,0
Sub_479,4,word,yes,48,28,76,76,1,4238,0
Sub_479,4,word,yes,28,34,62,62,1,5364,0
Sub_479,3,word,no,51,11,62,62,1,4626,0
Sub_479,2,digit,yes,49,39,88,88,1,3620,0
Sub_479,2,digit,yes,39,37,76,76,1,4229,0
Sub_479,1,digit,no,52,24,76,76,1,3507,0
Sub_479,1,digit,no,64,24,88,88,1,1917,0
Sub_479,3,word,no,54,34,88,88,1,7964,0
Sub_479,4,word,yes,57,37,94,94,1,4575,1
Sub_479,1,digit,no,32,42,74,74,1,2629,0
Sub_479,1,digit,no,21,32,53,53,1,2264,0
Sub_479,2,digit,yes,28,39,67,67,1,3047,0
Sub_479,2,digit,yes,45,38,83,83,1,3895,0
Sub_479,1,digit,no,22,34,56,56,1,2227,0
Sub_479,4,word,yes,48,37,85,85,1,7512,0
Sub_479,3,word,no,62,32,94,94,1,3718,0
Sub_479,2,digit,yes,36,38,74,74,1,2735,0
Sub_479,3,word,no,61,22,83,83,1,4785,0
Sub_479,2,digit,yes,26,27,53,53,1,2545,0
Sub_479,4,word,yes,59,29,88,78,0,4926,0
Sub_479,3,word,no,33,34,67,72,0,4434,0
Sub_479,2,digit,yes,27,29,56,56,1,2227,0
Sub_479,3,word,no,62,14,76,76,1,4592,0
Sub_479,4,word,yes,29,38,67,57,0,7152,0
Sub_479,2,digit,yes,59,26,85,85,1,4274,0
Sub_479,2,digit,yes,27,35,62,62,1,5565,0
Sub_479,1,digit,no,51,32,83,83,1,2441,0
Sub_3348,1,digit,no,23,44,67,67,1,5645,0
Sub_3348,1,digit,no,64,24,88,88,1,3189,0
Sub_3348,2,digit,yes,48,46,94,94,1,5724,0
Sub_3348,2,digit,yes,59,26,85,85,1,6490,1
Sub_3348,2,digit,yes,36,38,74,74,1,3881,0
Sub_3348,3,word,no,33,34,67,67,1,4906,0
Sub_3348,4,word,yes,48,28,76,76,1,7234,0
Sub_3348,3,word,no,52,22,74,74,1,10905,0
Sub_3348,3,word,no,62,14,76,76,1,4283,0
Sub_3348,2,digit,yes,27,29,56,56,1,10020,0
Sub_3348,3,word,no,51,11,62,62,1,4212,0
Sub_3348,4,word,yes,48,37,85,85,1,6366,0
Sub_3348,4,word,yes,25,28,53,53,1,8332,1
Sub_3348,3,word,no,41,12,53,53,1,7284,0
Sub_3348,1,digit,no,51,32,83,83,1,5100,0
Sub_3348,1,digit,no,62,23,85,85,1,3889,0
Sub_3348,4,word,yes,46,37,83,83,1,8617,0
Sub_3348,2,digit,yes,49,39,88,88,1,6433,0
Sub_3348,3,word,no,61,22,83,83,1,6788,0
Sub_3348,4,word,yes,47,27,74,74,1,14877,0
Sub_3348,1,digit,no,41,21,62,62,1,3625,0
Sub_3348,3,word,no,42,14,56,56,1,18676,0
Sub_3348,3,word,no,62,32,94,94,1,4609,0
Sub_3348,2,digit,yes,26,27,53,53,1,8606,0
Sub_3348,2,digit,yes,39,37,76,76,1,4933,0
Sub_3348,2,digit,yes,45,38,83,83,1,10079,0
Sub_3348,1,digit,no,72,22,94,94,1,5512,0
Sub_3348,4,word,yes,38,18,56,56,1,9384,0
Sub_3348,4,word,yes,29,38,67,67,1,15010,0
Sub_3348,3,word,no,52,33,85,85,1,16448,0
Sub_3348,4,word,yes,59,29,88,88,1,4622,0
Sub_3348,1,digit,no,52,24,76,76,1,8302,1
Sub_3348,1,digit,no,22,34,56,56,1,3541,0
Sub_3348,1,digit,no,21,32,53,53,1,3418,0
Sub_3348,4,word,yes,57,37,94,84,0,13976,0
Sub_3348,1,digit,no,32,42,74,74,1,3787,0
Sub_3348,3,word,no,54,34,88,88,1,4602,0
Sub_3348,4,word,yes,28,34,62,62,1,5938,0
Sub_3348,2,digit,yes,27,35,62,62,1,7102,0
Sub_3348,2,digit,yes,28,39,67,67,1,3674,0
Sub_9927,4,word,yes,59,29,88,88,1,15105,1
Sub_9927,2,digit,yes,36,38,74,74,1,4236,0
Sub_9927,2,digit,yes,48,46,94,94,1,7085,0
Sub_9927,2,digit,yes,59,26,85,85,1,3252,0
Sub_9927,4,word,yes,48,37,85,85,1,5068,0
Sub_9927,4,word,yes,28,34,62,62,1,6023,0
Sub_9927,4,word,yes,29,38,67,67,1,5253,0
Sub_9927,1,digit,no,22,34,56,56,1,3036,0
Sub_9927,2,digit,yes,45,38,83,83,1,2813,0
Sub_9927,1,digit,no,52,24,76,76,1,2382,0
Sub_9927,1,digit,no,41,21,62,62,1,1975,0
Sub_9927,1,digit,no,72,22,94,84,0,1864,0
Sub_9927,3,word,no,52,33,85,85,1,3335,0
Sub_9927,2,digit,yes,39,37,76,76,1,4783,0
Sub_9927,1,digit,no,64,24,88,88,1,2117,0
Sub_9927,1,digit,no,62,23,85,85,1,2071,0
Sub_9927,3,word,no,33,34,67,67,1,10564,1
Sub_9927,2,digit,yes,49,39,88,88,1,2558,0
Sub_9927,4,word,yes,48,28,76,76,1,3323,0
Sub_9927,2,digit,yes,27,35,62,62,1,3169,0
Sub_9927,4,word,yes,47,27,74,74,1,5360,0
Sub_9927,1,digit,no,23,44,67,67,1,2719,0
Sub_9927,2,digit,yes,28,39,67,67,1,3643,0
Sub_9927,3,word,no,62,32,94,94,1,3636,0
Sub_9927,4,word,yes,25,28,53,53,1,3214,0
Sub_9927,3,word,no,62,14,76,76,1,5332,0
Sub_9927,1,digit,no,32,42,74,74,1,3881,0
Sub_9927,1,digit,no,21,32,53,53,1,3785,0
Sub_9927,2,digit,yes,27,29,56,56,1,3359,0
Sub_9927,2,digit,yes,26,27,53,53,1,2328,0
Sub_9927,3,word,no,52,22,74,74,1,3090,0
Sub_9927,3,word,no,61,22,83,83,1,4410,0
Sub_9927,4,word,yes,57,37,94,94,1,2938,0
Sub_9927,3,word,no,41,12,53,53,1,4059,0
Sub_9927,3,word,no,42,14,56,56,1,3840,0
Sub_9927,3,word,no,51,11,62,62,1,3257,0
Sub_9927,1,digit,no,51,32,83,83,1,4089,0
Sub_9927,4,word,yes,38,18,56,56,1,4406,0
Sub_9927,4,word,yes,46,37,83,83,1,7936,0
Sub_9927,3,word,no,54,34,88,88,1,6460,0
Sub_9859,1,digit,no,21,32,53,53,1,3554,0
Sub_9859,1,digit,no,32,42,74,74,1,2373,0
Sub_9859,2,digit,yes,26,27,53,53,1,4366,0
Sub_9859,2,digit,yes,49,39,88,88,1,5967,0
Sub_9859,4,word,yes,28,34,62,52,0,13356,0
Sub_9859,2,digit,yes,36,38,74,74,1,4423,0
Sub_9859,4,word,yes,29,38,67,67,1,6024,0
Sub_9859,3,word,no,54,34,88,88,1,5485,0
Sub_9859,2,digit,yes,59,26,85,85,1,5986,0
Sub_9859,1,digit,no,62,23,85,81,0,5647,0
Sub_9859,4,word,yes,48,37,85,85,1,13345,0
Sub_9859,2,digit,yes,39,37,76,76,1,4773,0
Sub_9859,4,word,yes,57,37,94,94,1,10974,0
Sub_9859,3,word,no,42,14,56,56,1,4553,0
Sub_9859,3,word,no,62,14,76,76,1,3574,0
Sub_9859,2,digit,yes,45,38,83,93,0,17306,1
Sub_9859,1,digit,no,51,32,83,83,1,5415,0
Sub_9859,4,word,yes,59,29,88,87,0,9762,0
Sub_9859,3,word,no,51,11,62,62,1,8166,0
Sub_9859,1,digit,no,22,34,56,56,1,11313,0
Sub_9859,1,digit,no,23,44,67,67,1,9239,0
Sub_9859,1,digit,no,64,24,88,88,1,3163,0
Sub_9859,1,digit,no,72,22,94,94,1,3772,0
Sub_9859,3,word,no,61,22,83,83,1,6299,0
Sub_9859,2,digit,yes,27,35,62,62,1,4543,0
Sub_9859,3,word,no,62,32,94,94,1,8545,0
Sub_9859,1,digit,no,52,24,76,76,1,8686,0
Sub_9859,4,word,yes,25,28,53,53,1,6254,0
Sub_9859,4,word,yes,38,18,56,56,1,8277,0
Sub_9859,3,word,no,33,34,67,67,1,4818,0
Sub_9859,2,digit,yes,28,39,67,67,1,9188,0
Sub_9859,3,word,no,41,12,53,53,1,6991,0
Sub_9859,4,word,yes,48,28,76,76,1,8864,0
Sub_9859,1,digit,no,41,21,62,62,1,4468,0
Sub_9859,2,digit,yes,27,29,56,56,1,3814,0
Sub_9859,3,word,no,52,22,74,74,1,4702,0
Sub_9859,3,word,no,52,33,85,85,1,7602,0
Sub_9859,4,word,yes,46,37,83,83,1,8131,0
Sub_9859,2,digit,yes,48,46,94,94,1,4192,0
Sub_9859,4,word,yes,47,27,74,74,1,19533,0
Sub_5253,2,digit,yes,45,38,83,83,1,6283,0
Sub_5253,2,digit,yes,27,29,56,56,1,11915,1
Sub_5253,4,word,yes,48,37,85,85,1,5955,0
Sub_5253,2,digit,yes,49,39,88,88,1,2851,0
Sub_5253,1,digit,no,23,44,67,67,1,3278,0
Sub_5253,1,digit,no,64,24,88,88,1,3011,0
Sub_5253,3,word,no,62,14,76,76,1,6020,0
Sub_5253,4,word,yes,57,37,94,84,0,7197,0
Sub_5253,4,word,yes,59,29,88,88,1,5485,0
Sub_5253,4,word,yes,38,18,56,56,1,5045,0
Sub_5253,4,word,yes,48,28,76,86,0,8076,1
Sub_5253,1,digit,no,21,32,53,53,1,5140,0
Sub_5253,3,word,no,42,14,56,56,1,7532,0
Sub_5253,3,word,no,41,12,53,53,1,7981,0
Sub_5253,2,digit,yes,27,35,62,62,1,4376,0
Sub_5253,3,word,no,52,22,74,74,1,4180,0
Sub_5253,3,word,no,62,32,94,94,1,3116,0
Sub_5253,4,word,yes,25,28,53,53,1,3125,0
Sub_5253,4,word,yes,28,34,62,62,1,4835,0
Sub_5253,3,word,no,54,34,88,88,1,4438,0
Sub_5253,2,digit,yes,36,38,74,74,1,4494,0
Sub_5253,2,digit,yes,26,27,53,53,1,2760,0
Sub_5253,1,digit,no,22,34,56,56,1,7622,0
Sub_5253,1,digit,no,51,32,83,83,1,4310,0
Sub_5253,4,word,yes,29,38,67,67,1,12528,0
Sub_5253,1,digit,no,41,21,62,62,1,2865,0
Sub_5253,3,word,no,51,11,62,62,1,3277,0
Sub_5253,3,word,no,52,33,85,85,1,4875,0
Sub_5253,2,digit,yes,39,37,76,76,1,8320,0
Sub_5253,1,digit,no,72,22,94,94,1,2576,0
Sub_5253,4,word,yes,47,27,74,74,1,8433,1
Sub_5253,1,digit,no,62,23,85,85,1,6848,0
Sub_5253,2,digit,yes,48,46,94,94,1,5937,0
Sub_5253,2,digit,yes,28,39,67,67,1,7081,0
Sub_5253,1,digit,no,52,24,76,76,1,5976,0
Sub_5253,2,digit,yes,59,26,85,85,1,4804,0
Sub_5253,3,word,no,61,22,83,83,1,4538,0
Sub_5253,4,word,yes,46,37,83,83,1,7200,0
Sub_5253,3,word,no,33,34,67,67,1,3184,0
Sub_5253,1,digit,no,32,42,74,74,1,4757,0
Sub_4834,3,word,no,61,22,83,83,1,5821,0
Sub_4834,2,digit,yes,59,26,85,85,1,5208,0
Sub_4834,4,word,yes,48,37,85,85,1,8835,0
Sub_4834,1,digit,no,64,24,88,88,1,2287,0
Sub_4834,3,word,no,54,34,88,88,1,5189,0
Sub_4834,1,digit,no,51,32,83,83,1,4220,0
Sub_4834,4,word,yes,46,37,83,83,1,5028,0
Sub_4834,4,word,yes,47,27,74,77,0,9963,0
Sub_4834,1,digit,no,23,44,67,67,1,4739,0
Sub_4834,2,digit,yes,45,38,83,83,1,4749,0
Sub_4834,4,word,yes,38,18,56,66,0,12636,0
Sub_4834,1,digit,no,41,21,62,62,1,7860,0
Sub_4834,1,digit,no,32,42,74,74,1,6016,0
Sub_4834,3,word,no,52,33,85,85,1,8751,0
Sub_4834,1,digit,no,21,32,53,53,1,9033,0
Sub_4834,2,digit,yes,27,35,62,62,1,17478,0
Sub_4834,2,digit,yes,39,37,76,76,1,6317,0
Sub_4834,2,digit,yes,27,29,56,56,1,4754,0
Sub_4834,4,word,yes,48,28,76,76,1,6090,0
Sub_4834,4,word,yes,29,38,67,67,1,6452,0
Sub_4834,3,word,no,52,22,74,77,0,2486,0
Sub_4834,2,digit,yes,36,38,74,84,0,3597,0
Sub_4834,1,digit,no,22,34,56,56,1,6848,0
Sub_4834,3,word,no,42,14,56,66,0,7730,0
Sub_4834,3,word,no,62,32,94,94,1,4517,0
Sub_4834,4,word,yes,25,28,53,53,1,3524,0
Sub_4834,3,word,no,51,11,62,62,1,2580,0
Sub_4834,4,word,yes,28,34,62,62,1,12366,0
Sub_4834,1,digit,no,62,23,85,85,1,8947,0
Sub_4834,4,word,yes,57,37,94,94,1,7213,0
Sub_4834,3,word,no,33,34,67,67,1,4785,0
Sub_4834,2,digit,yes,28,39,67,67,1,5930,0
Sub_4834,3,word,no,41,12,53,53,1,4695,0
Sub_4834,1,digit,no,52,24,76,76,1,3531,0
Sub_4834,2,digit,yes,49,39,88,88,1,3384,0
Sub_4834,2,digit,yes,48,46,94,94,1,4613,0
Sub_4834,3,word,no,62,14,76,76,1,6827,0
Sub_4834,4,word,yes,59,29,88,88,1,4087,0
Sub_4834,2,digit,yes,26,27,53,53,1,3712,0
Sub_4834,1,digit,no,72,22,94,94,1,3895,0
Sub_5823,1,digit,no,51,32,83,83,1,4221,0
Sub_5823,4,word,yes,59,29,88,80,0,4378,0
Sub_5823,4,word,yes,28,34,62,64,0,11821,0
Sub_5823,3,word,no,41,12,53,53,1,5745,0
Sub_5823,1,digit,no,32,42,74,74,1,4184,0
Sub_5823,2,digit,yes,27,35,62,62,1,4046,0
Sub_5823,1,digit,no,22,34,56,56,1,3263,0
Sub_5823,1,digit,no,21,32,53,53,1,3132,0
Sub_5823,4,word,yes,57,37,94,94,1,7734,0
Sub_5823,2,digit,yes,59,26,85,85,1,4848,0
Sub_5823,1,digit,no,62,23,85,85,1,3316,0
Sub_5823,2,digit,yes,49,39,88,88,1,3871,1
Sub_5823,2,digit,yes,36,38,74,74,1,2622,0
Sub_5823,2,digit,yes,27,29,56,56,1,8189,0
Sub_5823,3,word,no,52,33,85,85,1,8730,1
Sub_5823,3,word,no,62,32,94,94,1,6593,0
Sub_5823,2,digit,yes,39,37,76,76,1,5785,0
Sub_5823,4,word,yes,29,38,67,67,1,15620,0
Sub_5823,4,word,yes,25,28,53,53,1,5780,0
Sub_5823,3,word,no,42,14,56,56,1,13127,0
Sub_5823,2,digit,yes,48,46,94,94,1,2914,0
Sub_5823,3,word,no,51,11,62,62,1,5186,0
Sub_5823,4,word,yes,46,37,83,83,1,7895,1
Sub_5823,1,digit,no,72,22,94,94,1,2328,0
Sub_5823,4,word,yes,48,37,85,85,1,12051,1
Sub_5823,3,word,no,33,34,67,67,1,5569,0
Sub_5823,2,digit,yes,28,39,67,67,1,3914,0
Sub_5823,2,digit,yes,45,38,83,83,1,6176,0
Sub_5823,3,word,no,54,34,88,88,1,17851,0
Sub_5823,3,word,no,62,14,76,76,1,15487,0
Sub_5823,3,word,no,61,22,83,83,1,9052,1
Sub_5823,3,word,no,52,22,74,74,1,3787,0
Sub_5823,1,digit,no,23,44,67,67,1,4993,0
Sub_5823,1,digit,no,52,24,76,76,1,4761,0
Sub_5823,4,word,yes,47,27,74,74,1,8172,0
Sub_5823,1,digit,no,64,24,88,88,1,2536,0
Sub_5823,2,digit,yes,26,27,53,54,0,2313,0
Sub_5823,1,digit,no,41,21,62,62,1,5049,0
Sub_5823,4,word,yes,48,28,76,74,0,5052,0
Sub_5823,4,word,yes,38,18,56,56,1,15764,1
Sub_8021,1,digit,no,41,21,62,62,1,7072,0
Sub_8021,1,digit,no,23,44,67,67,1,5166,0
Sub_8021,4,word,yes,48,28,76,76,1,10853,0
Sub_8021,2,digit,yes,49,39,88,88,1,14632,0
Sub_8021,1,digit,no,32,42,74,64,0,3791,0
Sub_8021,1,digit,no,62,23,85,85,1,4472,0
Sub_8021,2,digit,yes,27,29,56,56,1,7467,0
Sub_8021,3,word,no,42,14,56,56,1,8815,0
Sub_8021,1,digit,no,72,22,94,94,1,3177,0
Sub_8021,4,word,yes,48,37,85,80,0,7272,0
Sub_8021,1,digit,no,51,32,83,83,1,5015,0
Sub_8021,3,word,no,52,22,74,74,1,5762,0
Sub_8021,4,word,yes,28,34,62,62,1,12992,0
Sub_8021,1,digit,no,64,24,88,88,1,3306,0
Sub_8021,2,digit,yes,27,35,62,62,1,6570,0
Sub_8021,4,word,yes,38,18,56,56,1,10541,0
Sub_8021,3,word,no,54,34,88,88,1,6010,0
Sub_8021,2,digit,yes,39,37,76,76,1,6408,0
Sub_8021,3,word,no,41,12,53,53,1,9686,0
Sub_8021,2,digit,yes,48,46,94,94,1,8948,0
Sub_8021,1,digit,no,21,32,53,53,1,6937,1
Sub_8021,3,word,no,61,22,83,93,0,7506,0
Sub_8021,4,word,yes,59,29,88,88,1,6935,0
Sub_8021,2,digit,yes,45,38,83,83,1,12157,0
Sub_8021,2,digit,yes,26,27,53,53,1,13188,0
Sub_8021,1,digit,no,52,24,76,76,1,4861,0
Sub_8021,3,word,no,52,33,85,85,1,7095,0
Sub_8021,2,digit,yes,59,26,85,85,1,5707,0
Sub_8021,2,digit,yes,36,38,74,74,1,4721,0
Sub_8021,4,word,yes,46,37,83,83,1,10959,0
Sub_8021,3,word,no,51,11,62,62,1,5813,0
Sub_8021,1,digit,no,22,34,56,56,1,3654,0
Sub_8021,3,word,no,62,32,94,94,1,7369,0
Sub_8021,4,word,yes,25,28,53,53,1,6746,0
Sub_8021,4,word,yes,57,37,94,94,1,11441,0
Sub_8021,3,word,no,33,34,67,67,1,9395,1
Sub_8021,2,digit,yes,28,39,67,67,1,8873,0
Sub_8021,3,word,no,62,14,76,76,1,10845,0
Sub_8021,4,word,yes,29,38,67,67,1,10102,0
Sub_8021,4,word,yes,47,27,74,74,1,8456,0
Sub_9447,3,word,no,41,12,53,53,1,5431,0
Sub_9447,1,digit,no,32,42,74,74,1,2908,0
Sub_9447,4,word,yes,57,37,94,94,1,9724,1
Sub_9447,2,digit,yes,39,37,76,73,0,4503,0
Sub_9447,1,digit,no,51,32,83,83,1,5367,0
Sub_9447,2,digit,yes,27,29,56,56,1,4709,0
Sub_9447,4,word,yes,25,28,53,53,1,9039,0
Sub_9447,1,digit,no,64,24,88,88,1,2430,0
Sub_9447,1,digit,no,62,23,85,85,1,4177,0
Sub_9447,4,word,yes,29,38,67,67,1,14488,1
Sub_9447,2,digit,yes,28,39,67,67,1,5364,0
Sub_9447,4,word,yes,48,37,85,75,0,10753,1
Sub_9447,3,word,no,33,34,67,67,1,8362,0
Sub_9447,3,word,no,62,32,94,94,1,6279,0
Sub_9447,2,digit,yes,59,26,85,85,1,4362,0
Sub_9447,3,word,no,52,22,74,74,1,7049,0
Sub_9447,2,digit,yes,27,35,62,62,1,4021,0
Sub_9447,2,digit,yes,48,46,94,94,1,3066,0
Sub_9447,1,digit,no,22,34,56,56,1,5409,0
Sub_9447,4,word,yes,47,27,74,74,1,6655,0
Sub_9447,3,word,no,51,11,62,62,1,4416,0
Sub_9447,3,word,no,62,14,76,76,1,8453,0
Sub_9447,1,digit,no,52,24,76,76,1,3345,0
Sub_9447,4,word,yes,28,34,62,62,1,6799,0
Sub_9447,2,digit,yes,45,38,83,83,1,4735,0
Sub_9447,4,word,yes,59,29,88,88,1,5804,0
Sub_9447,2,digit,yes,36,38,74,74,1,2068,0
Sub_9447,3,word,no,42,14,56,56,1,4272,0
Sub_9447,1,digit,no,23,44,67,67,1,6061,1
Sub_9447,1,digit,no,41,21,62,62,1,2657,0
Sub_9447,2,digit,yes,26,27,53,53,1,2313,0
Sub_9447,4,word,yes,38,18,56,56,1,3902,0
Sub_9447,3,word,no,61,22,83,83,1,4951,0
Sub_9447,3,word,no,54,34,88,88,1,4270,0
Sub_9447,4,word,yes,46,37,83,73,0,4935,0
Sub_9447,3,word,no,52,33,85,75,0,6084,1
Sub_9447,1,digit,no,72,22,94,94,1,3082,0
Sub_9447,4,word,yes,48,28,76,76,1,6056,0
Sub_9447,2,digit,yes,49,39,88,88,1,2997,0
Sub_9447,1,digit,no,21,32,53,53,1,4275,0
Sub_1647,3,word,no,62,14,76,76,1,6761,0
Sub_1647,4,word,yes,57,37,94,94,1,13668,0
Sub_1647,2,digit,yes,49,39,88,88,1,5997,0
Sub_1647,3,word,no,42,14,56,56,1,8090,0
Sub_1647,4,word,yes,46,37,83,83,1,28313,0
Sub_1647,4,word,yes,28,34,62,62,1,18854,0
Sub_1647,3,word,no,52,33,85,85,1,12406,0
Sub_1647,3,word,no,41,12,53,53,1,18895,0
Sub_1647,1,digit,no,32,42,74,74,1,5220,0
Sub_1647,2,digit,yes,26,27,53,53,1,4063,0
Sub_1647,1,digit,no,72,22,94,94,1,5666,0
Sub_1647,2,digit,yes,27,29,56,56,1,4001,0
Sub_1647,1,digit,no,22,34,56,56,1,4422,0
Sub_1647,4,word,yes,48,37,85,85,1,11649,0
Sub_1647,1,digit,no,64,24,88,88,1,3540,0
Sub_1647,1,digit,no,52,24,76,76,1,3051,0
Sub_1647,3,word,no,52,22,74,76,0,5884,0
Sub_1647,4,word,yes,25,28,53,53,1,7488,0
Sub_1647,4,word,yes,29,38,67,67,1,27676,0
Sub_1647,1,digit,no,51,32,83,83,1,5335,0
Sub_1647,3,word,no,33,34,67,67,1,6149,0
Sub_1647,2,digit,yes,27,35,62,62,1,5699,0
Sub_1647,4,word,yes,38,18,56,56,1,16999,0
Sub_1647,3,word,no,51,11,62,62,1,7317,0
Sub_1647,2,digit,yes,36,38,74,74,1,4037,0
Sub_1647,2,digit,yes,39,37,76,76,1,3416,0
Sub_1647,2,digit,yes,45,38,83,83,1,4527,0
Sub_1647,2,digit,yes,48,46,94,94,1,3780,0
Sub_1647,1,digit,no,62,23,85,85,1,4370,0
Sub_1647,4,word,yes,47,27,74,74,1,8455,1
Sub_1647,4,word,yes,48,28,76,76,1,9724,0
Sub_1647,3,word,no,54,34,88,88,1,9976,0
Sub_1647,1,digit,no,41,21,62,62,1,3440,0
Sub_1647,1,digit,no,21,32,53,53,1,3009,0
Sub_1647,4,word,yes,59,29,88,88,1,13962,0
Sub_1647,1,digit,no,23,44,67,67,1,5668,0
Sub_1647,3,word,no,62,32,94,94,1,10616,0
Sub_1647,2,digit,yes,28,39,67,67,1,4357,0
Sub_1647,2,digit,yes,59,26,85,85,1,5942,0
Sub_1647,3,word,no,61,22,83,83,1,23148,0
Sub_7042,4,word,yes,46,37,83,83,1,4944,0
Sub_7042,2,digit,yes,45,38,83,83,1,7164,0
Sub_7042,3,word,no,51,11,62,62,1,3838,0
Sub_7042,3,word,no,41,12,53,53,1,3186,0
Sub_7042,4,word,yes,28,34,62,62,1,4829,0
Sub_7042,1,digit,no,41,21,62,62,1,2840,0
Sub_7042,1,digit,no,22,34,56,56,1,2361,0
Sub_7042,1,digit,no,21,32,53,53,1,2833,0
Sub_7042,3,word,no,62,14,76,76,1,5589,0
Sub_7042,3,word,no,54,34,88,88,1,3191,0
Sub_7042,1,digit,no,64,24,88,88,1,2076,0
Sub_7042,3,word,no,52,22,74,74,1,2910,0
Sub_7042,2,digit,yes,26,27,53,53,1,3081,0
Sub_7042,4,word,yes,57,37,94,94,1,6164,0
Sub_7042,3,word,no,62,32,94,94,1,4376,0
Sub_7042,4,word,yes,29,38,67,67,1,6675,0
Sub_7042,1,digit,no,32,42,74,74,1,2438,0
Sub_7042,4,word,yes,38,18,56,56,1,6757,0
Sub_7042,2,digit,yes,48,46,94,94,1,4273,0
Sub_7042,3,word,no,61,22,83,83,1,4753,0
Sub_7042,3,word,no,52,33,85,85,1,3081,0
Sub_7042,1,digit,no,23,44,67,77,0,2190,0
Sub_7042,2,digit,yes,27,29,56,56,1,5175,0
Sub_7042,1,digit,no,51,32,83,83,1,2416,0
Sub_7042,2,digit,yes,39,37,76,76,1,6158,0
Sub_7042,1,digit,no,72,22,94,94,1,2087,0
Sub_7042,4,word,yes,47,27,74,74,1,7034,0
Sub_7042,4,word,yes,48,37,85,85,1,5137,0
Sub_7042,3,word,no,33,34,67,67,1,5059,0
Sub_7042,4,word,yes,48,28,76,76,1,4031,0
Sub_7042,2,digit,yes,27,35,62,62,1,7463,1
Sub_7042,2,digit,yes,28,39,67,67,1,5924,0
Sub_7042,4,word,yes,59,29,88,88,1,6155,0
Sub_7042,2,digit,yes,36,38,74,74,1,4968,0
Sub_7042,2,digit,yes,49,39,88,88,1,4700,0
Sub_7042,3,word,no,42,14,56,56,1,5371,1
Sub_7042,1,digit,no,62,23,85,85,1,4484,1
Sub_7042,4,word,yes,25,28,53,53,1,3166,0
Sub_7042,1,digit,no,52,24,76,76,1,2095,0
Sub_7042,2,digit,yes,59,26,85,85,1,6129,0
Sub_247,3,word,no,41,12,53,53,1,8592,0
Sub_247,1,digit,no,32,42,74,74,1,2006,0
Sub_247,2,digit,yes,48,46,94,94,1,2738,0
Sub_247,4,word,yes,47,27,74,74,1,5723,0
Sub_247,2,digit,yes,26,27,53,53,1,2628,0
Sub_247,1,digit,no,51,32,83,83,1,2437,0
Sub_247,2,digit,yes,59,26,85,85,1,7046,1
Sub_247,3,word,no,33,34,67,67,1,3812,0
Sub_247,4,word,yes,48,37,85,85,1,4030,0
Sub_247,4,word,yes,38,18,56,56,1,4447,0
Sub_247,3,word,no,61,22,83,83,1,3161,0
Sub_247,1,digit,no,72,22,94,84,0,2019,0
Sub_247,2,digit,yes,45,38,83,83,1,3108,0
Sub_247,2,digit,yes,39,37,76,76,1,4368,0
Sub_247,4,word,yes,48,28,76,76,1,4325,0
Sub_247,4,word,yes,29,38,67,67,1,8602,1
Sub_247,3,word,no,42,14,56,56,1,2752,0
Sub_247,1,digit,no,52,24,76,76,1,2753,0
Sub_247,1,digit,no,62,23,85,85,1,3017,0
Sub_247,3,word,no,54,34,88,88,1,4423,0
Sub_247,4,word,yes,57,37,94,94,1,5956,1
Sub_247,2,digit,yes,28,39,67,67,1,2891,0
Sub_247,2,digit,yes,27,35,62,62,1,3819,0
Sub_247,1,digit,no,64,24,88,88,1,2020,0
Sub_247,4,word,yes,59,29,88,88,1,11386,0
Sub_247,4,word,yes,46,37,83,83,1,6559,0
Sub_247,2,digit,yes,36,38,74,74,1,4289,0
Sub_247,3,word,no,62,32,94,94,1,3676,0
Sub_247,1,digit,no,22,34,56,56,1,2874,0
Sub_247,3,word,no,62,14,76,76,1,3363,0
Sub_247,3,word,no,51,11,62,62,1,2395,0
Sub_247,4,word,yes,25,28,53,53,1,4474,1
Sub_247,3,word,no,52,22,74,74,1,3083,0
Sub_247,1,digit,no,41,21,62,62,1,2393,0
Sub_247,4,word,yes,28,34,62,62,1,4350,0
Sub_247,1,digit,no,23,44,67,67,1,4338,0
Sub_247,1,digit,no,21,32,53,53,1,2331,0
Sub_247,2,digit,yes,49,39,88,88,1,2055,0
Sub_247,3,word,no,52,33,85,85,1,2999,0
Sub_247,2,digit,yes,27,29,56,56,1,2943,0
